SOLIDWORKS 34.3.2
Reuse 01_Main_shell
Reuse 02_Service_door_frame
Reuse 03_Upper_front_panel
Reuse 04_Lower_front_panel
Reuse 05_Optics_front_cover
Reuse 06_Input_shutter
Reuse 07_Door_EPDM_gasket
Reuse 08_Universal_mount_plate
Reuse 09_Rear_standoff_L
Reuse 10_Rear_standoff_R
Reuse 11_Dry_electronics_tray
Reuse 12_Dry_electronics_lid
Reuse 13_Controller_UNO_envelope
Reuse 14_Dual_power_fuse_module
Reuse 15_Display_bezel
Reuse 16_Display_protective_window
Reuse 17_QR_label_area
Reuse 18_Status_LED
Reuse 19_Buzzer_envelope
Reuse 20_Sealed_strip_cassette
Reuse 21_Cassette_sealed_lid
Reuse 22_Optical_chamber
Reuse 23_Optical_removable_lid
Reuse 24_Optical_insert_baffle
Part 25_Strip_datum_carrier
Part 26_Reagent_strip_envelope
Part 27_Scan_rail
Part 28_Optical_scan_carriage
Part 29_RGB_sensor_envelope
Part 30_Left_LED_bracket
Part 31_Right_LED_bracket
Part 32_Left_LED_envelope
