SOLIDWORKS 34.3.2
Reuse 01_Main_shell
Reuse 02_Service_door_frame
Reuse 03_Upper_front_panel
Reuse 04_Lower_front_panel
Reuse 05_Optics_front_cover
Reuse 06_Input_shutter
Reuse 07_Door_EPDM_gasket
Reuse 08_Universal_mount_plate
Reuse 09_Rear_standoff_L
Reuse 10_Rear_standoff_R
Reuse 11_Dry_electronics_tray
Reuse 12_Dry_electronics_lid
Reuse 13_Controller_UNO_envelope
Reuse 14_Dual_power_fuse_module
Reuse 15_Display_bezel
Reuse 16_Display_protective_window
Reuse 17_QR_label_area
Reuse 18_Status_LED
Reuse 19_Buzzer_envelope
Reuse 20_Sealed_strip_cassette
Reuse 21_Cassette_sealed_lid
Reuse 22_Optical_chamber
Reuse 23_Optical_removable_lid
Reuse 24_Optical_insert_baffle
Part 25_Strip_datum_carrier
Part 26_Reagent_strip_envelope
Part 27_Scan_rail
Part 28_Optical_scan_carriage
Part 29_RGB_sensor_envelope
Part 30_Left_LED_bracket
Part 31_Right_LED_bracket
Part 32_Left_LED_envelope
Part 33_Right_LED_envelope
Part 34_Calibration_tile
Part 35_Scan_motor_envelope
Part 36_Lead_screw_envelope
Part 37_Sample_drawer_module
Part 38_Wet_dry_barrier
Part 39_Drip_tray
Part 40_Used_strip_waste_cartridge
Part 41_Waste_transport_lid
Part 42_Waste_closure_slide
Part 43_Cleaning_fluid_cartridge
Part 44_Battery_tray
Part 45_Battery_protected_pack_envelope
Part 46_DC_connector_bracket
Part 47_DC_connector_envelope
Part 48_Cable_gland
Part 49_Strain_relief
Part 50_Cable_channel
Part 51_Door_interlock
Part 52_Cartridge_present_switch
Part 53_Drip_overflow_sensor
Part 54_Strip_jam_home_sensor
Part 55_Hinge_lower
Part 56_Hinge_upper
Part 57_Service_lock
Part 58_Tether_eye
Part 59_M4_captive_fastener_0
Part 59_M4_captive_fastener_1
Part 59_M4_captive_fastener_2
Part 59_M4_captive_fastener_3
Part Partition_adapter
Part Rail_adapter
Part Hook_adapter
Part Pedestal_adapter
Part Smooth_adapter
Part Magnetic_adapter
Part Partition_fixed_jaw_0
Part Partition_bridge_0
Part Partition_moving_jaw_0
Part Partition_pad_front_0
Part Partition_pad_rear_0
Part Partition_M8_screw_0
Part Rail_front_half_0
Part Rail_rear_half_0
Part Rail_insert_front_32mm_0
Part Rail_insert_rear_32mm_0
Part Rail_bridge_0
Part Partition_fixed_jaw_1
Part Partition_bridge_1
Part Partition_moving_jaw_1
Part Partition_pad_front_1
Part Partition_pad_rear_1
Part Partition_M8_screw_1
Part Rail_front_half_1
Part Rail_rear_half_1
Part Rail_insert_front_32mm_1
Part Rail_insert_rear_32mm_1
Part Rail_bridge_1
Part Hook_top_bridge
Part Hook_front_drop
Part Hook_rear_drop
Part Hook_protective_pad
Part Pedestal_ballast_base
Part Pedestal_tower
Part Pedestal_head
Part Smooth_pad_0
Part Magnet_pot_0
Part Smooth_pad_1
Part Magnet_pot_1
Part Smooth_pad_2
Part Magnet_pot_2
Part Smooth_pad_3
Part Magnet_pot_3
Assembly
Configuration Partition_DC
Configuration Partition_Battery
Configuration Rail_DC
Configuration Rail_Battery
Configuration Hook_DC
Configuration Hook_Battery
Configuration Pedestal_DC
Configuration Pedestal_Battery
Configuration Smooth_DC
Configuration Smooth_Battery
Configuration Magnetic_DC
Configuration Magnetic_Battery
Assembly complete
COMPLETE C:\Users\sonoi\Luma-Retrofit-CAD\builds\20260913-163314
